18,103,Urban Center,Crown Hill,CNTR,270.92398936457,0.423318733382141,5Y24,4521,1077,23.8,1931,3,78.8,2054,56,9.6,0.8,0.7,624,32.3,1307,67.7,13.4,7.5,6.9,81011,68.7,82.3,55.1,7.3,16.6873373251429,7.12746037930787,7.58146225743054,201,867,392,35.4,2386,2135,3444,36,0,283,0,96,402,260,964,967,499,99,2632,2735,1146,1137,188,128,230,593,518,187,41,20,1150,410,436,58,0,83,229,591,738,154,136,3654,489,4521,339,4320,414,33,14,14,0,0,0,187,1064,249,3338,4521,3019,3311,1210,1326,793,533,2057,210,362,45,115,565,324,3262,0,3680,831,2849,60,4521,89,136,25,42,36,0,4193,964,34,9,0,25,0,3132,159,7,2568,1301,1011,3036,1619,1417,23.2,31.5,23.6,327,99,50,23,456,11801448.9766846,18666.0919020653
19,203,Urban Center,Wallingford,CNTR,257.868388310368,0.402919356734949,5Y24,7638,2456,32.2,3916,1.4,81.5,4100,30.5,19.3,1.8,0.4,2663,68,1253,32,7.6,4.7,11.1,92108,56.8,86.3,42,13.5,29.6197608789759,15.1860413199882,15.8995836087721,290,1217,605,33.3,3478,4160,5182,84,0,819,20,19,630,884,1282,2634,1954,83,4801,4886,1748,2031,541,433,479,1449,931,212,27,40,1251,680,1628,541,45,590,1233,860,571,420,242,6421,491,7638,361,7348,1417,134,14,0,14,0,0,1280,936,153,5891,7618,4094,3516,4102,2226,1106,1106,3625,398,686,67,176,705,532,5816,20,6486,1297,5189,237,7638,278,282,79,46,242,105,6606,1282,27,0,11,16,0,5681,475,242,4827,2097,1682,5374,2534,2840,6.4,12.8,10.4,559,38,231,34,408,11232746.9946594,18916.6197974947
20,303,Regional Center,Ballard,CNTR,495.107921941197,0.773606128033121,5Y24,17386,5666,32.6,10078,2.1,79.3,10948,14.9,15,2.7,2.6,7127,70.7,2951,29.3,9.6,1.8,13.9,95843,59.4,82.8,50.6,11.2,35.115576280488,20.355158044102,22.1123506912908,687,1786,1304,33.6,8794,8592,11720,170,21,2400,0,127,1319,1629,2753,7325,5150,293,11083,12622,5340,4049,1760,1689,1030,2136,2528,1184,256,148,1632,1584,3054,4612,565,1696,3448,2936,1671,248,79,15600,1502,17386,306,16699,2511,448,267,21,45,186,15,2845,2489,675,13974,17355,7558,5667,11688,5983,2279,3704,9891,845,1452,200,364,1138,1143,14296,31,15715,2333,13382,630,17372,756,561,136,135,174,179,15431,2753,116,25,0,91,0,14223,1120,475,12521,5840,4676,13757,7167,6590,20.1,4.2,14.5,603,152,276,12,1459,21566901.0800171,26437.3281676117
21,401,Regional Center,University District,CNTR,753.430328330254,1.17723488801602,5Y24,29976,17111,57.1,10590,1.8,67,12784,5.4,38.1,8.8,7.1,9993,94.4,597,5.6,12.2,5.8,23.1,27713,19.9,42.4,15.5,58.8,39.7860278155149,14.0557123887878,16.9677268345857,270,944,890,22.7,14245,15731,12865,1410,433,9824,139,167,2540,2598,1652,8938,6320,161,6165,14400,3039,3385,3330,4775,3077,5007,1751,889,345,292,692,972,6384,4619,570,4041,2512,2409,882,570,176,18980,2312,29976,1730,29706,11332,2605,747,93,74,553,27,6393,276,158,9199,19535,4729,1077,18458,2112,701,1386,7574,3199,3206,379,706,540,680,28142,10441,29347,13034,16313,1249,19729,5718,2242,1040,1080,1198,313,8138,1652,351,9,36,195,111,17323,7043,2778,11443,2940,1737,20850,9685,11165,26.7,0,18.5,99,36,112,0,1963,32819425.1027527,34579.3107675033
22,202,Urban Center,Roosevelt,CNTR,170.13741604786,0.265839712574781,5Y24,5085,2218,43.6,2908,0,86.5,3241,21.8,24.8,6.7,10.7,2273,78.2,635,21.8,8.7,4.2,22.7,101701,57.7,86.8,44.6,17.5,29.8876056667605,17.0920663282083,19.0493077612528,61,520,320,31.6,2522,2563,2867,151,0,1250,0,18,308,491,862,2046,1897,0,3205,3806,1243,1139,864,750,412,1110,810,163,49,19,707,132,558,1844,33,816,1174,268,170,364,116,4565,398,5085,214,5024,1248,336,311,0,0,311,0,1089,441,93,3705,5085,2639,1916,3169,1677,748,912,2948,451,263,24,133,335,247,4245,0,4715,794,3921,102,5085,139,246,56,207,162,81,4194,862,0,0,0,0,0,4202,385,154,3730,1508,1278,4213,2189,2024,45.1,35.7,11.9,118,97,146,81,345,7411185.84307861,12691.9037231746
23,113,Urban Center,Admiral,CNTR,187.486086359594,0.292947009936866,5Y24,3967,927,23.4,2126,3.2,62.1,2273,36.4,9.1,2.4,0.6,1084,51,1042,49,19.6,0.3,10.7,77328,49.2,77,23,16.9,21.1589034526614,11.3395081271384,12.1235663090243,300,614,768,41.1,2048,1919,3040,152,0,137,4,0,406,228,1008,1118,996,103,1978,2103,869,852,226,179,262,415,319,175,63,0,828,301,670,474,33,360,461,544,466,250,45,3293,644,3907,12,3667,332,88,12,12,0,0,0,516,758,207,3183,3890,2649,2367,1523,1045,776,257,1450,200,331,75,83,409,545,2585,77,3400,1077,2323,184,3907,99,35,189,73,115,150,3246,1008,34,0,27,7,0,2572,98,39,1998,1072,703,2463,1304,1159,16.7,37.7,23,175,35,43,26,489,8166893.92196655,15409.2290151795
24,131,Urban Center,Madison-Miller,CNTR,145.318238559091,0.22705974774858,5Y24,7022,2602,37.1,3969,0.6,74.5,4238,15.2,18.5,1.2,0.8,2862,72.1,1107,27.9,10.5,4.5,20.6,89925,57,83.5,47.3,16.8,48.3215325868722,27.3124697860005,29.1635794792316,188,571,509,33.8,3664,3358,4420,654,0,1009,0,15,243,681,963,3006,1974,33,4278,5085,1827,1040,1045,975,691,1449,750,226,86,56,645,933,1332,1328,34,651,1408,916,552,331,111,6396,673,6961,314,6834,1266,82,33,0,0,18,15,1181,869,199,5743,6924,2668,2707,4217,2263,804,1423,3846,435,607,125,133,356,358,5942,98,6582,1259,5323,177,6961,329,276,143,279,74,68,5792,963,15,0,0,15,0,5922,448,135,5023,2135,1732,5519,2868,2651,11.8,0,14,127,17,208,0,554,6330062.47158813,12187.7570039137
25,414,Regional Center,First Hill/Capitol Hill,CNTR,917.78359679595,1.43403686999367,5Y24,51281,22710,44.3,34046,2.1,72,36942,3.7,24.3,5.2,4.2,28764,84.5,5282,15.5,14,5.1,19.5,89421,47.8,71.5,42.6,22.9,55.8748273329636,37.095890707632,40.2513186430518,476,1855,4084,32.6,28880,22401,28571,2837,295,9710,271,327,4275,4995,5960,28086,21733,877,29921,37374,12319,8177,7280,13437,5644,10368,6584,1318,896,245,1361,2067,16643,16848,1314,8972,15632,7270,1264,337,571,47640,6685,50955,2603,50805,12344,2657,1422,214,189,731,288,12525,3867,886,41535,48979,13914,9004,39975,16274,4260,11953,26663,4462,4861,493,1425,1148,3178,45342,2302,49559,9080,40479,2575,49422,4418,2058,1117,1145,1489,1081,38114,5960,519,100,249,116,54,43133,4845,1744,36601,16584,10531,41595,24370,17225,10.2,8.7,17.4,889,101,294,28,5924,39978653.4764872,31021.303451188
26,106,Urban Center,Queen Anne,CNTR,208.109282667197,0.325170754167495,5Y24,7440,2423,32.6,4405,4,74.8,4813,23.8,15.7,3.8,2.3,2816,63.9,1589,36.1,12,5.9,16,114104,52.8,78.2,39.3,13.2,35.7504475756512,21.1667636519817,23.1272720674206,131,562,1041,41.6,3683,3757,5017,259,1,820,6,26,735,576,1525,2880,2384,256,4776,4916,1732,1601,785,715,676,1364,829,210,87,18,1144,484,2493,692,45,625,1693,965,619,344,159,6851,822,7413,436,7309,1151,281,103,79,24,0,0,1051,1135,400,6389,7259,3760,3240,4019,2326,1193,1133,3235,539,1028,108,86,334,765,5837,181,6894,1713,5154,158,7440,332,225,42,130,201,49,6461,1525,38,0,38,0,0,5676,490,83,4715,2360,1773,5462,2827,2635,48.2,62.8,16,142,132,29,49,706,9065240.35269165,20077.5835589695
27,116,Urban Center,Central District South,CNTR,467.181790422693,0.729971547535457,5Y24,14155,7808,55.2,7012,6,60.8,7295,23.9,23.7,10,8.1,4366,62.3,2646,37.7,19.2,5.5,15.1,70942,45.5,45.9,44.4,28.2,30.2986980447011,15.0091466400172,15.6149065514726,679,1805,2354,36.5,7482,6673,6347,2572,39,2148,47,62,1486,1454,2850,4162,2537,691,6958,8122,2694,3133,1227,1659,804,2511,1391,516,172,34,1745,2058,1584,1908,403,958,1810,1987,1534,590,133,12204,2341,14007,774,13476,3191,1342,571,110,27,284,150,2182,2034,437,11437,13840,7478,5886,7954,3189,1308,1848,5716,1166,1269,129,179,1290,1744,9996,315,12602,3649,8909,450,13979,1407,872,479,366,621,194,10040,2850,408,27,162,219,0,9944,1117,355,7966,3431,2433,9298,5113,4185,21.3,6.3,29.9,502,136,325,22,2095,20350438.7906723,21196.261316722
28,201,Urban Center,Lake City,CNTR,142.250490431431,0.22226639129911,5Y24,5354,2836,53,3008,5.7,43.5,3363,11.1,34.7,13.1,6.6,2463,81.9,545,18.1,15.9,10.2,26.9,48703,33.4,55.8,25.8,24,37.6378315727551,21.1457970434904,23.6413947663757,342,647,719,34.7,2894,2460,2518,723,0,762,0,43,406,902,760,2248,1777,241,1825,3295,710,1527,887,885,440,1316,377,361,53,38,373,310,1102,1578,166,442,1271,913,209,131,42,4707,748,5354,547,5012,1740,656,199,62,38,99,0,1476,385,94,4194,5354,2534,1284,4070,1005,424,581,1543,410,756,282,346,326,663,3988,0,4733,1191,3542,205,5336,111,621,217,99,192,42,4054,760,70,32,38,0,0,3963,489,157,3231,919,646,3611,2065,1546,26.4,0,23.2,78,28,15,0,698,6196431.36303711,11175.1037032136
29,312,Regional Center,South Lake Union,CNTR,339.894411226186,0.531085017540916,5Y24,13131,9138,69.6,8972,1,82.9,10151,0.3,49.2,7.4,6.7,8757,97.6,215,2.4,7.8,4.2,8.7,122709,71.9,89.7,68.9,14.3,38.6325857863601,26.3964328440502,29.8651571332984,162,240,837,29,7700,5431,3993,720,203,6680,6,0,728,801,1274,7698,5623,114,9177,10416,4102,1673,901,4167,2344,2944,827,135,42,22,30,190,1337,8571,525,2936,4059,1896,66,0,15,12678,991,12918,549,12969,6381,966,601,66,30,453,52,2214,98,80,11064,12670,2741,320,12350,6451,1143,5306,8916,395,1008,58,68,229,483,12054,461,12909,1976,10903,458,12939,934,188,122,299,279,32,11085,1274,52,0,0,52,0,12033,1012,260,10396,5927,3068,11110,6778,4332,0,100,8.6,5,0,0,18,773,14805800.5526123,22651.4779068187
30,114,Urban Center,Bitter Lake,CNTR,362.496197575446,0.566400308711635,5Y24,6970,3400,48.8,3753,6.7,42.9,4054,20.8,28,11.5,9.5,2434,64.9,1319,35.1,17.6,5.9,10.3,48683,25.7,42.1,15.3,30.7,19.2277878957595,10.3532120477454,11.183565585281,312,1084,1489,41.4,3203,3767,3570,708,34,799,76,12,551,1220,1397,2356,2051,370,2355,3535,842,1993,364,875,346,1031,854,206,249,7,842,470,706,1942,216,545,1127,1304,624,106,47,5881,1036,6965,408,6658,1864,763,357,100,36,128,93,1632,909,328,5494,6909,4067,2913,3996,963,588,360,1803,744,710,151,311,638,1344,4397,61,5975,1987,3988,269,6938,474,568,225,139,628,97,4807,1397,159,10,31,75,43,4350,463,146,3404,1079,1207,4119,1918,2201,12.5,23.4,24.8,442,63,147,45,931,15790334.3663635,25042.9689903633
31,115,Urban Center,Central District,CNTR,231.970560775473,0.362454001211677,5Y24,6235,1888,30.3,2957,2,70.4,3040,38.2,13.9,2.7,3.5,1689,57.1,1268,42.9,14.8,3.4,14.3,83519,51.6,68,42,21.9,26.8784106877895,12.7473072018915,13.105111225482,237,655,919,34.5,3073,3162,4347,366,17,703,17,0,457,328,1053,1904,1252,93,3342,3719,1159,1280,531,424,518,1348,427,210,57,0,1162,697,765,416,31,422,594,763,772,290,116,5450,805,6105,209,5998,835,163,104,34,49,21,0,671,1004,353,4745,6018,2904,2795,3223,1527,716,800,2696,266,515,174,73,472,627,4661,217,5696,1624,4035,311,6142,459,432,184,103,109,61,4794,1053,73,0,7,53,13,4542,647,274,3535,1384,1419,4276,2209,2067,20.3,50.2,21.4,165,42,117,118,632,10104637.6273804,14873.4716942612
32,124,Urban Center,Graham,CNTR,299.654570917696,0.4682102670589,5Y24,4304,3037,70.6,1732,6.1,49.8,1803,72.3,30,14.4,11.6,744,43,988,57,11.2,3.8,5.1,66172,51.1,60.8,29.1,25.7,14.3632048956201,5.77998858717799,6.01692807314198,467,965,584,37.5,2408,1896,1267,1306,68,967,16,0,393,287,1165,567,497,197,1596,2116,936,825,108,159,231,354,401,150,8,36,1304,133,198,168,98,20,430,523,425,294,40,3339,375,4304,165,3837,1152,552,201,0,0,142,59,373,696,145,3208,4292,3625,2498,1794,885,708,165,1126,479,471,48,112,631,453,2755,12,3364,1070,2294,58,4304,295,331,0,224,50,208,3196,1165,104,22,23,59,0,2694,222,58,2083,945,605,2353,1272,1081,6.8,0,20.6,342,25,31,0,356,13052953.1092682,17548.7650105351
33,127,Urban Center,Westwood-Highland Park,CNTR,275.515968388518,0.430493700607059,5Y24,6383,3572,56,2748,11.8,45.2,2831,37.1,39.8,15.4,4,1241,45.2,1507,54.8,14.7,12,14.8,51640,48.4,43.3,46.7,19.4,23.1674412097924,9.97401354292801,10.2752664992828,284,1081,614,35.4,3329,3054,2811,499,0,612,7,35,434,1985,1495,1253,855,554,2129,4165,949,2020,618,297,607,1448,541,415,148,57,1050,784,748,249,82,95,341,1249,896,141,26,5302,777,6383,766,6099,2429,937,109,31,0,49,29,502,1303,447,4711,6371,4704,3358,3013,1331,648,585,1728,963,866,158,503,679,486,4688,12,5474,1043,4431,213,6383,144,211,444,88,239,112,5145,1495,35,0,10,2,23,4449,227,154,3957,1119,1092,4387,2370,2017,0,12.7,25.7,471,0,322,47,706,12001475.5829315,18344.5049339418
34,207,Urban Center,Green Lake,CNTR,108.722998014128,0.169879684397075,5Y24,3711,1458,39.3,2402,0.9,82.3,2643,3.9,16.3,2.6,1,1880,78.3,522,21.7,11.1,2.1,18.9,88983,51,78.4,43.9,24.4,34.1326128582085,22.0928418446286,24.3094841779157,80,164,481,30.9,1920,1791,2253,35,0,429,0,55,423,516,490,1912,1414,29,2670,2660,807,839,502,442,201,1058,400,108,86,0,102,455,980,1106,93,565,971,643,177,46,0,3492,388,3656,78,3631,593,96,24,0,0,24,0,786,429,60,3246,3656,1107,913,2743,1224,384,840,2115,228,180,88,67,155,368,3066,55,3588,701,2887,209,3656,284,235,45,193,65,69,2765,490,44,0,0,17,27,3064,478,178,2589,1000,909,2957,1602,1355,0,0,15.8,0,0,66,0,379,4735973.79330444,11310.28992389
35,110,Urban Center,North Beacon Hill,CNTR,266.861270666251,0.416970735416018,5Y24,7204,3936,54.6,3437,9.2,59.9,3755,44.8,26.4,11,10.9,1737,50.5,1700,49.5,12.7,6.9,13.3,72208,58.7,59.5,57,18.1,26.9952997751017,12.8793511003643,14.0709814902147,169,782,1045,38.4,3986,3218,3268,292,28,1642,94,34,1173,673,1569,1868,1209,554,3617,4681,1794,1741,624,535,622,1009,792,293,142,29,1684,770,963,320,182,403,529,989,893,496,127,6422,815,7204,494,7035,1857,772,375,164,0,211,0,727,1125,237,6040,7144,4138,4017,3127,2018,933,1064,3115,749,456,102,313,545,732,5377,60,6473,1589,4884,149,7204,317,345,205,132,196,110,5899,1569,163,40,103,20,0,5335,357,185,4501,1933,1282,5106,2944,2162,38.6,0,20.3,293,184,112,0,697,11624476.950119,19119.2682202744
36,502,Manufacturing Industrial ,Greater Duwamish,CNTR,4896.85686423164,7.65133885036193,5Y24,1945,778,40,847,9.8,48.8,947,48.2,27.1,9.7,4,455,53.7,392,46.3,18.2,6.1,6.7,55440,47.7,44.9,32.8,19.1,0.397193557811943,0.17296809432736,0.1933893569398,96,361,139,35.5,1119,826,1167,100,28,360,0,7,117,166,441,406,321,128,635,1232,135,894,82,94,190,473,379,5,44,6,456,345,139,7,39,112,189,221,230,86,9,1512,275,1873,115,1849,501,180,34,8,0,26,0,220,280,48,1302,1945,1451,1108,837,404,198,133,574,170,150,145,126,194,116,1445,0,1690,359,1259,94,1945,99,78,49,82,64,0,1573,441,13,0,6,0,7,1398,127,62,1091,501,320,1345,771,574,0,13.4,29.3,28,0,142,22,248,213307085.005417,240032.27626876
37,111,Urban Center,Columbia City,CNTR,334.73139001156,0.523017796893062,5Y24,9139,5002,54.7,3919,12.9,64.7,4379,21.6,40.1,18.5,14.9,2586,66,1333,34,11.2,2.3,16.5,63051,52,61.9,36.9,31.5,27.3024887199387,11.7078950972141,13.0821313168412,576,1972,586,33.7,4387,4752,4137,2198,28,1576,0,29,436,735,2104,1815,1370,831,4176,4889,2228,1494,808,703,403,1123,632,253,207,43,945,1441,1160,812,288,209,1185,1012,1062,388,63,7167,803,9139,212,8563,3438,1585,582,60,0,273,249,1378,1140,144,6458,9057,6732,3513,5544,2037,1303,670,3107,711,801,173,269,1210,525,6581,82,7317,2024,5293,232,9119,1060,941,539,180,125,28,6246,2104,380,94,110,74,102,6346,1090,386,4899,1948,1678,5445,2783,2662,15.3,2.2,17.6,866,156,353,8,688,14580899.3487549,25179.6499110116
38,205,Urban Center,West Seattle Junction,CNTR,367.266391543833,0.57385373678724,5Y24,10636,3555,33.4,6518,2,62.3,7118,17.4,14,3.2,3.9,4438,68.1,2080,31.9,9.8,3.8,10.9,82852,52.2,75.9,40.2,14.3,28.959905520597,17.7473358577709,19.3810274065071,366,1102,1308,39.1,5586,5050,7081,938,0,790,25,95,768,939,2014,4504,3697,180,5698,7274,2543,3184,796,792,1151,1379,1165,621,376,39,1239,365,2563,2951,196,1211,2296,1966,809,223,13,9442,921,10544,399,10270,1435,325,253,0,49,204,0,1755,1456,521,9147,10594,5205,3940,6654,3404,1529,1809,4447,507,1638,312,475,810,969,8226,42,9597,1873,7657,278,10597,409,397,289,111,237,71,9083,2014,50,35,13,0,2,8165,680,363,7116,3271,2454,7851,4454,3397,26.5,0,13.1,352,127,176,0,853,15998124.0156708,21581.2129131827
39,206,Urban Center,Morgan Junction,CNTR,180.299206966466,0.281717510885102,5Y24,4895,1100,22.5,2369,1,63.4,2433,52.2,5.8,0.8,0.6,892,37.7,1477,62.3,11.1,5.4,9.2,82223,66.9,80.7,54.9,13.1,27.1493151986544,13.1392702156511,13.4942357259093,299,766,733,40.4,2592,2303,3795,107,0,149,83,5,344,412,1105,1264,813,40,2568,3074,1176,1263,282,247,355,690,531,167,155,0,1269,438,619,88,0,109,378,630,891,281,80,4129,460,4895,265,4596,268,38,14,0,14,0,0,470,1179,225,4048,4884,3133,3492,1392,1586,892,694,1759,367,608,169,177,497,523,3396,11,4172,911,3261,181,4895,53,349,49,102,87,0,4255,1105,0,0,0,0,0,3368,373,184,2867,1334,1024,3375,1855,1520,11.8,0,17.5,262,35,70,0,414,7853833.45545959,16371.2209833896
40,302,Urban Center,Fremont,CNTR,214.513586759748,0.335177479312107,5Y24,7226,2518,34.8,4620,1.6,86.8,5029,16.3,14.8,1.4,1.6,3396,73.5,1224,26.5,4,3,12,104602,58,82.3,51.2,14.7,33.6855119955316,21.537097345607,23.4437364829128,168,376,452,31.9,3775,3451,4708,202,0,1129,0,37,665,485,1012,3608,2643,100,5283,5734,2787,1526,690,792,609,1215,791,190,133,9,820,817,2087,1301,43,888,1586,1033,897,177,39,6850,272,7226,218,7058,1045,100,72,8,26,11,27,1367,1009,297,6083,7177,2354,2233,4944,2681,833,1848,4406,462,528,95,368,249,335,6398,49,6893,803,6090,231,7203,381,233,78,161,82,121,6147,1012,80,20,0,60,0,6382,425,196,5797,2643,2031,6118,3240,2878,13.8,0,4.4,125,20,59,0,203,9344211.83947754,16300.66626635
41,412,Regional Center,Uptown,CNTR,333.350498267834,0.520860153543491,5Y24,12192,5873,48.2,8357,1.8,72,9694,2.5,30.6,5.8,4.9,6741,80.7,1616,19.3,14.8,4.1,10.2,104323,58.6,80,53.2,13.2,36.5741166230512,25.0697090402591,29.0805025052377,67,205,1173,32.3,6080,6112,6319,421,32,3191,32,252,824,1121,1696,6661,5431,187,7685,9450,4051,2605,963,2396,1266,2310,1197,310,279,37,244,436,4025,4989,171,2380,3622,1944,263,148,0,11773,1748,11978,486,12125,3715,701,409,54,107,248,0,2233,1237,357,10674,11656,3699,2449,9207,4899,1357,3542,6949,472,1130,281,755,182,811,10814,536,11987,1786,10201,614,11958,464,425,198,187,199,104,10381,1696,131,0,10,0,121,10723,717,247,9498,4372,3183,10190,5241,4949,67.7,0,17.2,30,63,76,0,1434,14520747.7046814,22059.335730401
42,501,Manufacturing Industrial ,Ballard-Interbay-Northend,CNTR,925.796576591315,1.44655715092393,5Y24,3054,1140,37.3,1872,1,67.1,1976,18.2,17.9,1.1,1,1495,79.9,377,20.1,6.1,4.6,11.1,117092,66.9,81.3,61.6,17,3.29878083071392,2.02204247383643,2.13437816682734,0,163,129,33.2,1608,1446,1914,108,11,478,0,0,127,416,508,1364,962,27,1773,2612,766,1329,290,293,356,834,196,208,206,46,360,130,667,819,73,391,772,424,131,123,31,2848,173,3011,138,3054,548,34,19,0,0,19,0,477,288,34,2643,2968,1161,786,2182,1253,413,840,1746,200,493,12,121,111,91,2762,86,2911,222,2646,74,3011,104,133,138,82,54,0,2500,508,19,0,0,19,0,2719,203,138,2554,1204,810,2688,1454,1234,34.3,63.6,6.2,71,37,20,35,116,40327698.8761902,109677.356166699
43,1.4,Coummunity Reporting Area,Alki/Admiral,CRA,896.066891013915,1.40010451720924,5Y24,12455,3351,26.9,5868,1.9,67.9,6348,40.9,16,4.3,0.7,2636,44.9,3232,55.1,12.8,2.8,9.3,92203,64,81.8,43,9.5,13.8996319637555,6.54861825478259,7.08429254965233,834,1985,2391,44.2,6149,6306,9104,889,51,937,4,59,706,705,3166,2702,2006,190,6856,6994,3048,2520,652,374,855,968,1208,600,223,92,2597,1290,2248,205,150,270,1200,1921,1368,850,259,10303,1315,12288,343,11621,1865,502,44,0,13,31,0,1089,2035,429,10093,12244,8720,7447,4797,3753,2591,1162,4768,676,1083,231,388,1358,1587,8079,211,10677,3329,7348,202,12288,303,220,285,173,143,49,11115,3166,101,0,66,0,35,8019,443,114,6713,2886,2809,7713,3798,3915,37.4,20.4,17.8,406,243,288,74,1042,39032673.7719574,50365.1253536792
